Copy this demo and fill out the interview information,
Interview form,https://forms.gle/AjD7pHKK6kzzX2Xf8
,
Interviewer Name,Cooper Evans
Date of interview,10/13/2025
,
Investor Name,
What did the start of your investing journey look like?,
What made you want to get into investing?,
What shaped your opinions after starting?,
What do you wish you knew when you started investing?,
"If you were starting from the beginning, what would you have done differently?",
What do you want to know/learn more about now?,
What are some struggles you have with investing?,
What is your favorite method to learn about investing? What do you like about it?,
What is your favorite method to learn about investments? What do you like about it?,
What are your financial goals for investing?,
What steps have you taken to reach these goals?,
What steps do you plan to take to continue pursuing these goals?,
What are the top three things you look for in a company when investing?,
What is adivce you would give to a new investor?,
What would you want from a generic AI chatbot? (not just financial),
What about a finance AI chatbot specifically?,
What are some concerns you have with AI?,
What questions might you ask the OpenFinAL bot?,
(Any additional notes or questions can go here),
