,
Interview form,https://forms.gle/AjD7pHKK6kzzX2Xf8
,
Interviewer Name,Paycee A.
Date of interview,10-16-2025
,
Investor Name,Matt
What did the start of your investing journey look like?,After HS graduation
What made you want to get into investing?,To save for retirement
What shaped your opinions after starting?,Was nervous because it was new and didn't want to lose money. 
What do you wish you knew when you started investing?,Slow growth is still growth
"If you were starting from the beginning, what would you have done differently?",Started sooner
What do you want to know/learn more about now?,All investing options
What are some struggles you have with investing?,Trying new things
What is your favorite method to learn about investing? What do you like about it?,Youtube videos for the examples and articles for current trends
What is your favorite method to learn about investments? What do you like about it?,
What are your financial goals for investing?,To have money grow
What steps have you taken to reach these goals?,Invested in a few different options
What steps do you plan to take to continue pursuing these goals?,Invest more
What are the top three things you look for in a company when investing?,"Stock price trends, company growth, "
What is adivce you woul give to a new investor?,Start soon
What would you want from a generic AI chatbot? (not just financial),To work properly and be helpful
What about a finance AI chatbot specifically?,
What are some concerns you have with AI?,All of the areas it will be implemented and used and if it can be controlled
What questions might you ask the OpenFinAL bot?,What is a good long term stock?
