,
Interview form,https://forms.gle/AjD7pHKK6kzzX2Xf8
,
Interviewer Name,Paycee A.
Date of interview,9-29-2025
,
Investor Name,Zach
What did the start of your investing journey look like?,"A little from family during high school and as much as I can now since starting my career,"
What made you want to get into investing?,To have money grow and save for retirement
What shaped your opinions after starting?,
What do you wish you knew when you started investing?,Wish classes gave more information on these topics and they didn't have to be searched out separately. Also wish he started investing sooner. 
"If you were starting from the beginning, what would you have done differently?",Invested sooner
What do you want to know/learn more about now?,"Look more into stock trends and whether to buy, hold, or sell (day trade)."
What are some struggles you have with investing?,Trying new investing options like CDs
What is your favorite method to learn about investing? What do you like about it?,Youtube is the favorite as there are plenty of options and it has great visual examples. 
What is your favorite method to learn about investments? What do you like about it?,
What are your financial goals for investing?,To have money grow and save for retirement
What steps have you taken to reach these goals?,Invested
What steps do you plan to take to continue pursuing these goals?,Continue investing
What are the top three things you look for in a company when investing?,"Past 5 years, current/future politcal policies, the field/product of company."
What is adivce you would give to a new investor?,
What would you want from a generic AI chatbot? (not just financial),To be competent enough to recognize my question and provide a solution
What about a finance AI chatbot specifically?,
What are some concerns you have with AI?,The growing incorporation into everything and the power it gains. It will likely be overutilized and become a crutch to companies and society. 
What questions might you ask the OpenFinAL bot?,
